nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
 epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s] epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it] epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it] epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it] epoch: 0: 4it [00:52, 11.79s/it]                        epoch: 0: 4it [00:52, 13.01s/it]
epoch: 17:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 17:  17%|█▋        | 1/6 [00:00<00:02,  1.84it/s]epoch: 17:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s]epoch: 17:  50%|█████     | 3/6 [00:06<00:07,  2.56s/it]epoch: 17:  67%|██████▋   | 4/6 [00:07<00:03,  1.93s/it]epoch: 17:  83%|████████▎ | 5/6 [00:14<00:03,  3.94s/it]epoch: 17: 100%|██████████| 6/6 [00:20<00:00,  4.68s/it]epoch: 17: 7it [00:23,  4.12s/it]                       epoch: 17: 7it [00:23,  3.40s/it]
epoch: 18:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 18:  17%|█▋        | 1/6 [00:03<00:15,  3.04s/it]epoch: 18:  33%|███▎      | 2/6 [00:05<00:10,  2.73s/it]epoch: 18:  50%|█████     | 3/6 [00:09<00:09,  3.26s/it]epoch: 18:  67%|██████▋   | 4/6 [00:11<00:05,  2.89s/it]epoch: 18:  83%|████████▎ | 5/6 [00:13<00:02,  2.41s/it]epoch: 18: 100%|██████████| 6/6 [00:19<00:00,  3.71s/it]epoch: 18: 7it [00:20,  2.85s/it]                       epoch: 18: 7it [00:20,  2.95s/it]
epoch: 19:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 19:  17%|█▋        | 1/6 [00:08<00:43,  8.75s/it]epoch: 19:  33%|███▎      | 2/6 [00:09<00:16,  4.09s/it]epoch: 19:  50%|█████     | 3/6 [00:17<00:17,  5.89s/it]epoch: 19:  67%|██████▋   | 4/6 [00:22<00:10,  5.34s/it]epoch: 19:  83%|████████▎ | 5/6 [00:24<00:04,  4.39s/it]epoch: 19: 100%|██████████| 6/6 [00:25<00:00,  3.00s/it]epoch: 19: 7it [00:25,  2.30s/it]                       epoch: 19: 7it [00:25,  3.71s/it]
epoch: 20:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 20:  17%|█▋        | 1/6 [00:01<00:06,  1.36s/it]epoch: 20:  33%|███▎      | 2/6 [00:02<00:04,  1.09s/it]epoch: 20:  50%|█████     | 3/6 [00:07<00:09,  3.02s/it]epoch: 20:  67%|██████▋   | 4/6 [00:08<00:04,  2.10s/it]epoch: 20:  83%|████████▎ | 5/6 [00:13<00:03,  3.10s/it]epoch: 20: 100%|██████████| 6/6 [00:18<00:00,  3.79s/it]epoch: 20: 7it [00:23,  4.31s/it]                       epoch: 20: 7it [00:23,  3.38s/it]
epoch: 21:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 21:  17%|█▋        | 1/6 [00:11<00:57, 11.41s/it]epoch: 21:  33%|███▎      | 2/6 [00:17<00:33,  8.35s/it]epoch: 21:  50%|█████     | 3/6 [00:23<00:21,  7.13s/it]epoch: 21:  67%|██████▋   | 4/6 [00:23<00:08,  4.44s/it]epoch: 21:  83%|████████▎ | 5/6 [00:27<00:04,  4.32s/it]epoch: 21: 100%|██████████| 6/6 [00:31<00:00,  4.11s/it]epoch: 21: 7it [00:32,  3.27s/it]                       epoch: 21: 7it [00:32,  4.71s/it]
epoch: 22:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 22:  17%|█▋        | 1/6 [00:00<00:04,  1.05it/s]epoch: 22:  33%|███▎      | 2/6 [00:06<00:13,  3.46s/it]epoch: 22:  50%|█████     | 3/6 [00:14<00:16,  5.63s/it]epoch: 22:  67%|██████▋   | 4/6 [00:21<00:12,  6.28s/it]epoch: 22:  83%|████████▎ | 5/6 [00:23<00:04,  4.54s/it]epoch: 22: 100%|██████████| 6/6 [00:30<00:00,  5.67s/it]epoch: 22: 7it [00:32,  4.26s/it]                       epoch: 22: 7it [00:32,  4.62s/it]
epoch: 23:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 23:  17%|█▋        | 1/6 [00:05<00:29,  5.81s/it]epoch: 23:  33%|███▎      | 2/6 [00:07<00:13,  3.40s/it]epoch: 23:  50%|█████     | 3/6 [00:07<00:06,  2.05s/it]epoch: 23:  67%|██████▋   | 4/6 [00:14<00:07,  3.77s/it]epoch: 23:  83%|████████▎ | 5/6 [00:22<00:05,  5.28s/it]epoch: 23: 100%|██████████| 6/6 [00:29<00:00,  5.84s/it]epoch: 23: 7it [00:33,  5.19s/it]                       epoch: 23: 7it [00:33,  4.73s/it]
epoch: 24:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 24:  17%|█▋        | 1/6 [00:06<00:32,  6.53s/it]epoch: 24:  33%|███▎      | 2/6 [00:13<00:26,  6.53s/it]epoch: 24:  50%|█████     | 3/6 [00:17<00:16,  5.38s/it]epoch: 24:  67%|██████▋   | 4/6 [00:19<00:08,  4.29s/it]epoch: 24:  83%|████████▎ | 5/6 [00:24<00:04,  4.47s/it]epoch: 24: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]epoch: 24: 7it [00:35,  5.04s/it]                       epoch: 24: 7it [00:35,  5.13s/it]
epoch: 25:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 25:  17%|█▋        | 1/6 [00:05<00:29,  5.81s/it]epoch: 25:  33%|███▎      | 2/6 [00:10<00:21,  5.31s/it]epoch: 25:  50%|█████     | 3/6 [00:11<00:09,  3.03s/it]epoch: 25:  67%|██████▋   | 4/6 [00:11<00:03,  1.96s/it]epoch: 25:  83%|████████▎ | 5/6 [00:14<00:02,  2.31s/it]epoch: 25: 100%|██████████| 6/6 [00:17<00:00,  2.67s/it]epoch: 25: 7it [00:19,  2.48s/it]                       epoch: 25: 7it [00:19,  2.83s/it]
epoch: 26:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 26:  17%|█▋        | 1/6 [00:00<00:04,  1.09it/s]epoch: 26:  33%|███▎      | 2/6 [00:05<00:12,  3.13s/it]epoch: 26:  50%|█████     | 3/6 [00:06<00:05,  1.94s/it]epoch: 26:  67%|██████▋   | 4/6 [00:09<00:05,  2.60s/it]epoch: 26:  83%|████████▎ | 5/6 [00:18<00:04,  4.68s/it]epoch: 26: 100%|██████████| 6/6 [00:26<00:00,  5.82s/it]epoch: 26: 7it [00:29,  5.13s/it]                       epoch: 26: 7it [00:29,  4.26s/it]
epoch: 27:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 27:  17%|█▋        | 1/6 [00:00<00:04,  1.13it/s]epoch: 27:  33%|███▎      | 2/6 [00:02<00:05,  1.29s/it]epoch: 27:  50%|█████     | 3/6 [00:02<00:02,  1.06it/s]epoch: 27:  67%|██████▋   | 4/6 [00:03<00:01,  1.08it/s]epoch: 27:  83%|████████▎ | 5/6 [00:06<00:01,  1.38s/it]epoch: 27: 100%|██████████| 6/6 [00:07<00:00,  1.23s/it]epoch: 27: 7it [00:07,  1.13it/s]                       epoch: 27: 7it [00:07,  1.03s/it]
epoch: 28:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 28:  17%|█▋        | 1/6 [00:05<00:28,  5.62s/it]epoch: 28:  33%|███▎      | 2/6 [00:10<00:21,  5.39s/it]epoch: 28:  50%|█████     | 3/6 [00:15<00:15,  5.14s/it]epoch: 28:  67%|██████▋   | 4/6 [00:18<00:08,  4.33s/it]epoch: 28:  83%|████████▎ | 5/6 [00:20<00:03,  3.22s/it]epoch: 28: 100%|██████████| 6/6 [00:28<00:00,  5.00s/it]epoch: 28: 7it [00:29,  3.63s/it]                       epoch: 28: 7it [00:29,  4.18s/it]
epoch: 29:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 29:  17%|█▋        | 1/6 [00:02<00:10,  2.02s/it]epoch: 29:  33%|███▎      | 2/6 [00:03<00:07,  1.79s/it]epoch: 29:  50%|█████     | 3/6 [00:11<00:13,  4.35s/it]epoch: 29:  67%|██████▋   | 4/6 [00:17<00:10,  5.30s/it]epoch: 29:  83%|████████▎ | 5/6 [00:18<00:03,  3.47s/it]epoch: 29: 100%|██████████| 6/6 [00:18<00:00,  2.47s/it]epoch: 29: 7it [00:19,  1.82s/it]                       epoch: 29: 7it [00:19,  2.72s/it]
epoch: 30:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 30:  17%|█▋        | 1/6 [00:08<00:42,  8.41s/it]epoch: 30:  33%|███▎      | 2/6 [00:11<00:20,  5.01s/it]epoch: 30:  50%|█████     | 3/6 [00:19<00:19,  6.64s/it]epoch: 30:  67%|██████▋   | 4/6 [00:21<00:09,  4.94s/it]epoch: 30:  83%|████████▎ | 5/6 [00:22<00:03,  3.45s/it]epoch: 30: 100%|██████████| 6/6 [00:23<00:00,  2.48s/it]epoch: 30: 7it [00:23,  1.70s/it]                       epoch: 30: 7it [00:23,  3.35s/it]
epoch: 31:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 31:  17%|█▋        | 1/6 [00:02<00:12,  2.47s/it]epoch: 31:  33%|███▎      | 2/6 [00:10<00:21,  5.49s/it]epoch: 31:  50%|█████     | 3/6 [00:10<00:09,  3.31s/it]epoch: 31:  67%|██████▋   | 4/6 [00:12<00:05,  2.67s/it]epoch: 31:  83%|████████▎ | 5/6 [00:20<00:04,  4.57s/it]epoch: 31: 100%|██████████| 6/6 [00:22<00:00,  3.72s/it]epoch: 31: 7it [00:23,  2.87s/it]                       epoch: 31: 7it [00:23,  3.38s/it]
epoch: 32:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 32:  17%|█▋        | 1/6 [00:01<00:05,  1.01s/it]epoch: 32:  33%|███▎      | 2/6 [00:06<00:14,  3.68s/it]epoch: 32:  50%|█████     | 3/6 [00:14<00:17,  5.82s/it]epoch: 32:  67%|██████▋   | 4/6 [00:23<00:13,  6.78s/it]epoch: 32:  83%|████████▎ | 5/6 [00:27<00:06,  6.02s/it]epoch: 32: 100%|██████████| 6/6 [00:32<00:00,  5.53s/it]epoch: 32: 7it [00:32,  4.64s/it]                       
epoch: 33:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 33:  17%|█▋        | 1/6 [00:00<00:03,  1.34it/s]epoch: 33:  33%|███▎      | 2/6 [00:01<00:02,  1.77it/s]epoch: 33:  50%|█████     | 3/6 [00:01<00:01,  1.88it/s]epoch: 33:  67%|██████▋   | 4/6 [00:06<00:04,  2.08s/it]epoch: 33:  83%|████████▎ | 5/6 [00:08<00:02,  2.19s/it]epoch: 33: 100%|██████████| 6/6 [00:09<00:00,  1.94s/it]epoch: 33: 7it [00:12,  2.16s/it]                       epoch: 33: 7it [00:12,  1.80s/it]
epoch: 34:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 34:  17%|█▋        | 1/6 [00:00<00:03,  1.53it/s]epoch: 34:  33%|███▎      | 2/6 [00:01<00:02,  1.46it/s]epoch: 34:  50%|█████     | 3/6 [00:08<00:11,  3.85s/it]epoch: 34:  67%|██████▋   | 4/6 [00:17<00:11,  5.63s/it]epoch: 34:  83%|████████▎ | 5/6 [00:18<00:04,  4.08s/it]epoch: 34: 100%|██████████| 6/6 [00:21<00:00,  3.67s/it]epoch: 34: 7it [00:22,  2.85s/it]                       epoch: 34: 7it [00:22,  3.25s/it]
epoch: 35:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 35:  17%|█▋        | 1/6 [00:03<00:16,  3.39s/it]epoch: 35:  33%|███▎      | 2/6 [00:07<00:15,  3.90s/it]epoch: 35:  50%|█████     | 3/6 [00:07<00:06,  2.21s/it]epoch: 35:  67%|██████▋   | 4/6 [00:08<00:03,  1.56s/it]epoch: 35:  83%|████████▎ | 5/6 [00:10<00:01,  1.82s/it]epoch: 35: 100%|██████████| 6/6 [00:11<00:00,  1.53s/it]epoch: 35: 7it [00:15,  2.29s/it]                       epoch: 35: 7it [00:15,  2.22s/it]
epoch: 36:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 36:  17%|█▋        | 1/6 [00:04<00:24,  4.89s/it]epoch: 36:  33%|███▎      | 2/6 [00:10<00:21,  5.36s/it]epoch: 36:  50%|█████     | 3/6 [00:16<00:17,  5.81s/it]epoch: 36:  67%|██████▋   | 4/6 [00:25<00:13,  6.79s/it]epoch: 36:  83%|████████▎ | 5/6 [00:33<00:07,  7.21s/it]epoch: 36: 100%|██████████| 6/6 [00:38<00:00,  6.47s/it]epoch: 36: 7it [00:38,  4.58s/it]                       epoch: 36: 7it [00:38,  5.55s/it]
epoch: 37:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 37:  17%|█▋        | 1/6 [00:01<00:07,  1.60s/it]epoch: 37:  33%|███▎      | 2/6 [00:09<00:21,  5.35s/it]epoch: 37:  50%|█████     | 3/6 [00:10<00:10,  3.53s/it]epoch: 37:  67%|██████▋   | 4/6 [00:12<00:05,  2.77s/it]epoch: 37:  83%|████████▎ | 5/6 [00:14<00:02,  2.55s/it]epoch: 37: 100%|██████████| 6/6 [00:18<00:00,  3.02s/it]epoch: 37: 7it [00:18,  2.14s/it]                       epoch: 37: 7it [00:18,  2.71s/it]
epoch: 38:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 38:  17%|█▋        | 1/6 [00:04<00:20,  4.04s/it]epoch: 38:  33%|███▎      | 2/6 [00:10<00:22,  5.59s/it]epoch: 38:  50%|█████     | 3/6 [00:13<00:12,  4.25s/it]epoch: 38:  67%|██████▋   | 4/6 [00:16<00:07,  3.91s/it]epoch: 38:  83%|████████▎ | 5/6 [00:19<00:03,  3.40s/it]epoch: 38: 100%|██████████| 6/6 [00:24<00:00,  3.96s/it]epoch: 38: 7it [00:28,  4.00s/it]                       epoch: 38: 7it [00:28,  4.06s/it]
epoch: 39:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 39:  17%|█▋        | 1/6 [00:06<00:31,  6.23s/it]epoch: 39:  33%|███▎      | 2/6 [00:10<00:20,  5.03s/it]epoch: 39:  50%|█████     | 3/6 [00:17<00:18,  6.01s/it]epoch: 39:  67%|██████▋   | 4/6 [00:25<00:13,  6.89s/it]epoch: 39:  83%|████████▎ | 5/6 [00:30<00:06,  6.04s/it]epoch: 39: 100%|██████████| 6/6 [00:31<00:00,  4.41s/it]epoch: 39: 7it [00:32,  3.14s/it]                       epoch: 39: 7it [00:32,  4.59s/it]
epoch: 40:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 40:  17%|█▋        | 1/6 [00:08<00:42,  8.51s/it]epoch: 40:  33%|███▎      | 2/6 [00:10<00:17,  4.48s/it]epoch: 40:  50%|█████     | 3/6 [00:14<00:12,  4.27s/it]epoch: 40:  67%|██████▋   | 4/6 [00:15<00:05,  2.93s/it]epoch: 40:  83%|████████▎ | 5/6 [00:16<00:02,  2.21s/it]epoch: 40: 100%|██████████| 6/6 [00:16<00:00,  1.67s/it]epoch: 40: 7it [00:20,  2.42s/it]                       epoch: 40: 7it [00:20,  2.94s/it]
epoch: 41:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 41:  17%|█▋        | 1/6 [00:08<00:42,  8.41s/it]epoch: 41:  33%|███▎      | 2/6 [00:11<00:22,  5.54s/it]epoch: 41:  50%|█████     | 3/6 [00:12<00:10,  3.45s/it]epoch: 41:  67%|██████▋   | 4/6 [00:13<00:04,  2.18s/it]epoch: 41:  83%|████████▎ | 5/6 [00:13<00:01,  1.67s/it]epoch: 41: 100%|██████████| 6/6 [00:20<00:00,  3.41s/it]epoch: 41: 7it [00:21,  2.42s/it]                       epoch: 41: 7it [00:21,  3.01s/it]
epoch: 42:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 42:  17%|█▋        | 1/6 [00:08<00:40,  8.01s/it]epoch: 42:  33%|███▎      | 2/6 [00:13<00:26,  6.55s/it]epoch: 42:  50%|█████     | 3/6 [00:13<00:11,  3.76s/it]epoch: 42:  67%|██████▋   | 4/6 [00:15<00:05,  2.75s/it]epoch: 42:  83%|████████▎ | 5/6 [00:16<00:02,  2.22s/it]epoch: 42: 100%|██████████| 6/6 [00:21<00:00,  3.23s/it]epoch: 42: 7it [00:21,  2.22s/it]                       epoch: 42: 7it [00:21,  3.12s/it]
epoch: 43:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 43:  17%|█▋        | 1/6 [00:00<00:03,  1.54it/s]epoch: 43:  33%|███▎      | 2/6 [00:02<00:05,  1.49s/it]epoch: 43:  50%|█████     | 3/6 [00:10<00:13,  4.51s/it]epoch: 43:  67%|██████▋   | 4/6 [00:12<00:06,  3.35s/it]epoch: 43:  83%|████████▎ | 5/6 [00:12<00:02,  2.30s/it]epoch: 43: 100%|██████████| 6/6 [00:15<00:00,  2.42s/it]epoch: 43: 7it [00:19,  2.97s/it]                       epoch: 43: 7it [00:19,  2.80s/it]
epoch: 44:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 44:  17%|█▋        | 1/6 [00:02<00:14,  2.97s/it]epoch: 44:  33%|███▎      | 2/6 [00:11<00:25,  6.31s/it]epoch: 44:  50%|█████     | 3/6 [00:19<00:20,  6.86s/it]epoch: 44:  67%|██████▋   | 4/6 [00:27<00:14,  7.26s/it]epoch: 44:  83%|████████▎ | 5/6 [00:34<00:07,  7.29s/it]epoch: 44: 100%|██████████| 6/6 [00:36<00:00,  5.62s/it]epoch: 44: 7it [00:37,  3.97s/it]                       epoch: 44: 7it [00:37,  5.33s/it]
epoch: 45:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 45:  17%|█▋        | 1/6 [00:00<00:01,  2.97it/s]epoch: 45:  33%|███▎      | 2/6 [00:08<00:20,  5.02s/it]epoch: 45:  50%|█████     | 3/6 [00:09<00:09,  3.26s/it]epoch: 45:  67%|██████▋   | 4/6 [00:13<00:06,  3.48s/it]epoch: 45:  83%|████████▎ | 5/6 [00:18<00:03,  3.92s/it]epoch: 45: 100%|██████████| 6/6 [00:20<00:00,  3.16s/it]epoch: 45: 7it [00:20,  2.87s/it]                       
epoch: 46:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 46:  17%|█▋        | 1/6 [00:08<00:41,  8.35s/it]epoch: 46:  33%|███▎      | 2/6 [00:15<00:29,  7.46s/it]epoch: 46:  50%|█████     | 3/6 [00:16<00:13,  4.51s/it]epoch: 46:  67%|██████▋   | 4/6 [00:21<00:09,  4.71s/it]epoch: 46:  83%|████████▎ | 5/6 [00:24<00:04,  4.36s/it]epoch: 46: 100%|██████████| 6/6 [00:25<00:00,  3.16s/it]epoch: 46: 7it [00:29,  3.26s/it]                       epoch: 46: 7it [00:29,  4.17s/it]
epoch: 47:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 47:  17%|█▋        | 1/6 [00:00<00:02,  1.78it/s]epoch: 47:  33%|███▎      | 2/6 [00:02<00:05,  1.42s/it]epoch: 47:  50%|█████     | 3/6 [00:10<00:13,  4.42s/it]epoch: 47:  67%|██████▋   | 4/6 [00:11<00:06,  3.18s/it]epoch: 47:  83%|████████▎ | 5/6 [00:14<00:03,  3.08s/it]epoch: 47: 100%|██████████| 6/6 [00:23<00:00,  4.97s/it]epoch: 47: 7it [00:25,  4.03s/it]                       epoch: 47: 7it [00:25,  3.64s/it]
epoch: 48:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 48:  17%|█▋        | 1/6 [00:07<00:36,  7.24s/it]epoch: 48:  33%|███▎      | 2/6 [00:15<00:31,  7.78s/it]epoch: 48:  50%|█████     | 3/6 [00:23<00:23,  7.89s/it]epoch: 48:  67%|██████▋   | 4/6 [00:32<00:16,  8.18s/it]epoch: 48:  83%|████████▎ | 5/6 [00:37<00:07,  7.06s/it]epoch: 48: 100%|██████████| 6/6 [00:40<00:00,  5.92s/it]epoch: 48: 7it [00:44,  5.25s/it]                       epoch: 48: 7it [00:44,  6.38s/it]
epoch: 49:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 49:  17%|█▋        | 1/6 [00:03<00:19,  3.86s/it]epoch: 49:  33%|███▎      | 2/6 [00:06<00:12,  3.20s/it]epoch: 49:  50%|█████     | 3/6 [00:11<00:11,  3.89s/it]epoch: 49:  67%|██████▋   | 4/6 [00:17<00:09,  4.94s/it]epoch: 49:  83%|████████▎ | 5/6 [00:18<00:03,  3.41s/it]epoch: 49: 100%|██████████| 6/6 [00:21<00:00,  3.39s/it]epoch: 49: 7it [00:22,  2.45s/it]                       epoch: 49: 7it [00:22,  3.20s/it]
epoch: 50:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 50:  17%|█▋        | 1/6 [00:00<00:00,  8.38it/s]epoch: 50:  33%|███▎      | 2/6 [00:01<00:02,  1.35it/s]epoch: 50:  50%|█████     | 3/6 [00:01<00:01,  1.61it/s]epoch: 50:  67%|██████▋   | 4/6 [00:03<00:02,  1.10s/it]epoch: 50:  83%|████████▎ | 5/6 [00:04<00:01,  1.10s/it]epoch: 50: 100%|██████████| 6/6 [00:08<00:00,  2.05s/it]epoch: 50: 7it [00:08,  1.48s/it]                       epoch: 50: 7it [00:08,  1.27s/it]
epoch: 51:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 51:  17%|█▋        | 1/6 [00:01<00:07,  1.51s/it]epoch: 51:  33%|███▎      | 2/6 [00:03<00:07,  1.80s/it]epoch: 51:  50%|█████     | 3/6 [00:11<00:14,  4.74s/it]epoch: 51:  67%|██████▋   | 4/6 [00:18<00:10,  5.36s/it]epoch: 51:  83%|████████▎ | 5/6 [00:21<00:04,  4.60s/it]epoch: 51: 100%|██████████| 6/6 [00:23<00:00,  3.91s/it]epoch: 51: 7it [00:25,  3.26s/it]                       epoch: 51: 7it [00:25,  3.69s/it]
epoch: 52:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 52:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]epoch: 52:  33%|███▎      | 2/6 [00:05<00:11,  2.88s/it]epoch: 52:  50%|█████     | 3/6 [00:06<00:05,  1.99s/it]epoch: 52:  67%|██████▋   | 4/6 [00:11<00:06,  3.28s/it]epoch: 52:  83%|████████▎ | 5/6 [00:17<00:04,  4.17s/it]epoch: 52: 100%|██████████| 6/6 [00:18<00:00,  3.04s/it]epoch: 52: 7it [00:22,  3.44s/it]                       epoch: 52: 7it [00:22,  3.21s/it]
epoch: 53:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 53:  17%|█▋        | 1/6 [00:06<00:30,  6.14s/it]epoch: 53:  33%|███▎      | 2/6 [00:10<00:19,  4.95s/it]epoch: 53:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]epoch: 53:  67%|██████▋   | 4/6 [00:21<00:11,  5.55s/it]epoch: 53:  83%|████████▎ | 5/6 [00:25<00:04,  4.79s/it]epoch: 53: 100%|██████████| 6/6 [00:33<00:00,  6.06s/it]epoch: 53: 7it [00:34,  4.19s/it]                       epoch: 53: 7it [00:34,  4.87s/it]
epoch: 54:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 54:  17%|█▋        | 1/6 [00:03<00:17,  3.58s/it]epoch: 54:  33%|███▎      | 2/6 [00:11<00:23,  6.00s/it]epoch: 54:  50%|█████     | 3/6 [00:12<00:11,  3.85s/it]epoch: 54:  67%|██████▋   | 4/6 [00:17<00:08,  4.36s/it]epoch: 54:  83%|████████▎ | 5/6 [00:21<00:04,  4.33s/it]epoch: 54: 100%|██████████| 6/6 [00:23<00:00,  3.39s/it]epoch: 54: 7it [00:24,  2.48s/it]                       epoch: 54: 7it [00:24,  3.45s/it]
epoch: 55:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 55:  17%|█▋        | 1/6 [00:02<00:12,  2.57s/it]epoch: 55:  33%|███▎      | 2/6 [00:08<00:18,  4.73s/it]epoch: 55:  50%|█████     | 3/6 [00:12<00:13,  4.37s/it]epoch: 55:  67%|██████▋   | 4/6 [00:14<00:06,  3.17s/it]epoch: 55:  83%|████████▎ | 5/6 [00:14<00:02,  2.23s/it]epoch: 55: 100%|██████████| 6/6 [00:20<00:00,  3.32s/it]epoch: 55: 7it [00:24,  3.55s/it]                       epoch: 55: 7it [00:24,  3.45s/it]
